"","longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","median_house_value"
"10547",-120.44,34.94,24,2481,476,1101,474,3.1576,147200
"10548",-120.44,34.93,16,2098,558,1252,492,2.1509,67500
"10549",-120.44,34.93,15,868,244,1133,253,2.0995,87500
"10550",-120.44,34.91,12,3189,463,1200,442,5.299,226800
"10551",-120.44,34.88,9,3124,415,1169,407,6.7694,275100
"10552",-120.44,34.87,13,2312,352,1084,388,5.038,194000
"10553",-120.44,34.68,6,2187,277,697,273,6.2685,307400
"10554",-120.44,34.66,22,3231,549,1739,581,4.5417,142400
"10555",-120.44,34.65,30,2265,512,1402,471,1.975,134000
"10556",-120.44,34.64,8,787,126,446,133,4.6023,163400
"10557",-120.45,39.8,47,2149,456,965,419,1.7829,55900
"10558",-120.45,37.79,8,2687,495,5087,385,3.1719,115400
"10559",-120.45,37.32,21,1318,202,618,197,4.8214,117800
"10560",-120.45,37.32,19,3136,466,1631,484,3.6471,101400
"10561",-120.45,37.31,20,4379,753,2055,716,3.7652,133500
"10562",-120.45,36.86,34,673,173,539,182,2.3523,66000
"10563",-120.45,36.85,20,1519,376,1681,370,2.1759,58100
"10564",-120.45,34.97,25,1920,380,1434,388,3.0368,129300
"10565",-120.45,34.97,10,1897,354,1353,357,3.7679,131300
"10566",-120.45,34.96,26,1949,396,1575,377,2.875,121400
"10567",-120.45,34.96,21,2121,445,2211,463,4.0603,117600
"10568",-120.45,34.96,11,1299,280,1158,223,2.5556,129200
"10569",-120.45,34.95,32,1574,447,1772,463,1.8625,90200
"10570",-120.45,34.95,10,2207,644,2232,543,2.375,98500
"10571",-120.45,34.94,26,1058,232,891,243,3.6422,120600
"10572",-120.45,34.94,24,1702,447,1240,417,2.4091,115500
"10573",-120.45,34.91,16,712,147,355,162,2.56,150000
"10574",-120.45,34.88,15,2143,286,929,315,5.7306,269700
"10575",-120.45,34.86,23,3415,778,1492,633,2.2791,114800
"10576",-120.45,34.71,21,1868,268,522,255,6.4678,249300
"10577",-120.45,34.65,27,2253,382,1197,384,3.3203,134700
"10578",-120.45,34.65,27,2215,578,1544,527,1.9257,135300
"10579",-120.45,34.65,25,980,276,896,245,2,87500
"10580",-120.45,34.64,40,1051,235,574,201,2.0865,111500
"10581",-120.45,34.64,34,2571,499,1105,451,3.7778,150000
"10582",-120.45,34.64,27,2696,622,1322,543,3.0352,135400
"10583",-120.45,34.64,17,1226,277,484,224,3.2167,112500
"10584",-120.45,34.63,32,1840,309,828,333,4.5486,172400
"10585",-120.45,34.63,25,2445,368,983,363,4.9286,180100
"10586",-120.46,39.83,18,3406,673,1567,617,2.2717,75900
"10587",-120.46,38.15,16,4221,781,1516,697,2.3816,116000
"10588",-120.46,38.09,16,3758,715,1777,615,3,122600
"10589",-120.46,37.65,17,315,89,130,58,1.4464,79200
"10590",-120.46,37.51,22,2704,497,1432,399,2.9,83100
"10591",-120.46,37.33,4,786,116,368,109,6.3215,138200
"10592",-120.46,37.33,17,6111,1171,2950,1104,3.2852,98800
"10593",-120.46,37.3,36,3346,739,2151,713,2.3095,68300
"10594",-120.46,37.29,30,2972,635,1940,590,2.3594,72300
"10595",-120.46,36.87,20,1287,310,954,269,1.3386,63000
"10596",-120.46,34.74,15,2185,386,827,336,5.3765,223100
"10597",-120.46,34.71,17,2830,430,1035,416,4.9292,207200
"10598",-120.46,34.66,5,2904,702,1302,618,3.0081,135200
"10599",-120.46,34.65,14,885,223,533,224,2.5966,109300
"10600",-120.46,34.65,10,2143,593,1167,548,2.0819,103300
"10601",-120.46,34.64,37,1697,334,740,272,2.3804,148000
"10602",-120.46,34.64,16,686,217,614,200,0.8106,83300
"10603",-120.46,34.64,11,562,164,504,147,2.0161,118800
"10604",-120.46,34.63,48,1408,301,682,279,2.9271,146600
"10605",-120.47,37.96,25,2505,529,1145,483,2.006,103000
"10606",-120.47,37.34,9,2934,511,1227,501,3.6742,117200
"10607",-120.47,37.32,15,3952,984,2024,1026,2.558,121600
"10608",-120.47,37.3,40,3693,771,2102,742,2.1838,75000
"10609",-120.47,37.29,16,749,222,1277,224,1.2054,60900
"10610",-120.47,37.28,19,1548,319,1227,309,1.7756,73300
"10611",-120.47,35.74,9,4267,785,2065,691,3.7303,162700
"10612",-120.47,35.04,29,1315,279,926,249,2.9375,144800
"10613",-120.47,34.71,21,2535,383,1012,368,5.6177,183800
"10614",-120.47,34.7,24,2387,385,1051,382,4.4595,152700
"10615",-120.47,34.66,4,3376,525,1684,535,4.9237,166600
"10616",-120.47,34.65,31,1438,320,816,270,2.4583,128100
"10617",-120.47,34.65,16,2549,428,1486,432,4.2875,150700
"10618",-120.47,34.64,8,2482,586,1427,540,3.071,120400
"10619",-120.47,34.64,16,1912,406,1009,417,3.4063,138000
"10620",-120.47,34.63,23,2441,463,1392,434,3.7917,142200
"10621",-120.48,41.82,20,1367,284,429,181,2.0227,47500
"10622",-120.48,39.78,11,513,104,204,86,2.375,1e+05
"10623",-120.48,39.66,32,1516,289,304,131,1.8839,71000
"10624",-120.48,37.34,8,6146,1017,2821,987,4.67,127600
"10625",-120.48,37.32,13,3641,897,1737,788,2.1418,130600
"10626",-120.48,37.31,42,2361,512,1684,511,2.355,75600
"10627",-120.48,37.3,49,2919,719,1956,679,1.5427,88500
"10628",-120.48,37.3,39,1015,356,875,313,1.5,67000
"10629",-120.48,37.29,17,2266,693,3200,664,1.5635,60400
"10630",-120.48,35.05,24,2314,468,1549,463,2.8203,152600
"10631",-120.48,34.9,20,3842,630,2490,662,3.0559,120100
"10632",-120.48,34.7,26,3069,518,1524,539,4.3162,136400
"10633",-120.48,34.66,4,1897,331,915,336,4.1563,172600
"10634",-120.48,34.65,26,1933,316,1001,319,4.4628,134400
"10635",-120.49,37.32,13,3474,927,2149,821,1.9528,85300
"10636",-120.49,37.32,10,1275,255,620,240,3.0263,118300
"10637",-120.49,37.31,45,1834,421,1405,407,2.0521,72400
"10638",-120.49,37.3,50,985,309,621,250,1.3125,60900
"10639",-120.49,37.3,35,1313,324,1350,343,1.75,57600
"10640",-120.49,37.29,17,2414,594,2487,582,1.0955,62700
"10641",-120.49,37.28,11,1721,381,1708,373,1.9535,57100
"10642",-120.5,38.87,10,81,41,55,16,4.9583,87500
"10643",-120.5,37.34,16,1245,231,956,219,3.4559,108000
"10644",-120.5,37.32,13,1936,384,1158,367,2.75,83200
"10645",-120.5,37.31,36,2162,433,1048,451,2.6797,81800
"10646",-120.5,37.3,29,1572,456,1697,429,1.76,63200
"10647",-120.5,35.03,10,10463,1756,4660,1715,3.5682,277300
"10648",-120.51,36.86,21,1779,399,1446,371,2.4414,71900
"10649",-120.51,36.55,20,1193,263,1274,241,1.9417,38800
"10650",-120.52,35.06,11,1317,234,655,243,4.3611,329700
"10651",-120.53,39.79,18,1234,266,543,201,2.5156,71900
"10652",-120.54,40.29,17,3391,623,1529,571,3.4028,91000
"10653",-120.54,38.75,9,3006,540,1102,418,3.9812,136600
"10654",-120.54,38.41,21,1435,294,668,267,2.5667,77400
"10655",-120.54,38.07,37,736,148,339,140,2.2875,79900
"10656",-120.54,34.97,23,1353,345,1322,336,1.8185,97800
"10657",-120.55,41.61,22,9047,1831,4276,1622,2.0802,47900
"10658",-120.55,38.46,16,1443,249,435,181,3.2031,129200
"10659",-120.55,38.45,17,2277,474,767,356,2.5208,99100
"10660",-120.55,38.43,18,1564,357,618,277,2.3549,108900
"10661",-120.55,38.31,18,1411,312,592,230,1.625,94700
"10662",-120.55,38.12,10,1566,325,785,291,2.5,116100
"10663",-120.55,38.07,27,1199,224,463,199,2.9063,92200
"10664",-120.55,37.32,21,1410,229,590,205,3.3194,141400
"10665",-120.55,36.97,42,1766,344,1084,323,2.3295,74400
"10666",-120.56,38.48,14,3545,702,946,411,3.4609,120900
"10667",-120.56,38.09,34,2745,559,1150,491,2.3654,94900
"10668",-120.56,35.13,15,5818,924,2324,845,4.4033,267600
"10669",-120.56,35.07,14,6788,1216,2866,1036,3.3603,280200
"10670",-120.57,40.43,15,2045,461,1121,402,2.6902,71500
"10671",-120.57,39.78,15,1291,283,582,242,2.1216,102000
"10672",-120.57,38.35,17,1504,358,661,250,2.2604,84800
"10673",-120.57,37.43,39,2235,412,1268,402,2.6758,74600
"10674",-120.57,37.35,18,704,176,520,154,3.003,101300
"10675",-120.57,35.18,16,5209,917,2284,809,4.0403,346100
"10676",-120.57,35.12,39,1656,333,866,317,2.8824,195200
"10677",-120.57,35.11,18,2920,556,1068,552,3.5242,156800
"10678",-120.57,34.96,38,1145,297,1107,296,2.1776,89100
"10679",-120.57,34.96,27,1401,294,1306,286,2.5809,83200
"10680",-120.58,40.37,16,3412,667,1873,590,2.2661,61800
"10681",-120.58,39.27,15,4126,903,723,266,3.0147,118800
"10682",-120.58,38.77,21,1661,406,789,319,2.3583,108700
"10683",-120.58,37.36,33,3564,716,2603,696,2.2179,67500
"10684",-120.58,35,37,523,119,374,95,1.4726,106300
"10685",-120.59,38.76,21,1728,417,731,334,1.7266,94700
"10686",-120.59,37.59,36,291,48,124,47,5.6945,154200
"10687",-120.59,37.39,16,4717,1119,3589,1017,2.1061,72800
"10688",-120.59,37.35,15,3249,613,1569,595,3.5393,88000
"10689",-120.59,35.13,8,6638,1054,2710,966,4.6776,295500
"10690",-120.59,35.12,27,3055,677,1407,610,2.1702,179700
"10691",-120.59,35.11,25,3642,726,1729,673,3.155,205400
"10692",-120.59,35.11,20,3098,571,1449,611,3.5744,197800
"10693",-120.59,34.7,29,17738,3114,12427,2826,2.7377,28300
"10694",-120.6,38.76,22,1236,273,615,248,3.0217,106900
"10695",-120.6,37.35,34,1722,316,904,315,2.4653,66100
"10696",-120.6,37.35,19,3874,676,2441,707,3.2955,88600
"10697",-120.6,37.34,34,1830,431,1304,415,2.1182,68900
"10698",-120.6,35.6,13,4461,764,1795,640,4.475,206900
"10699",-120.6,35.12,22,3342,644,1342,593,3.4509,217700
"10700",-120.6,35.11,17,2495,524,1292,501,2.2625,153000
"10701",-120.6,35.1,16,3290,686,1497,655,2.6875,178200
"10702",-120.6,34.91,44,711,140,384,116,2.1094,73800
"10703",-120.61,37.36,16,638,147,380,132,1.9135,87500
"10704",-120.61,37.35,34,1900,401,1009,385,2.2222,75000
"10705",-120.61,37.32,18,5009,826,2497,805,4.25,146300
"10706",-120.61,37.03,34,1841,354,1019,356,1.7841,67500
"10707",-120.61,35.13,16,3431,721,1777,701,2.7301,190400
"10708",-120.61,35.12,31,1486,345,823,322,2.6974,165400
"10709",-120.61,35.11,11,3733,831,1839,739,3.3062,158500
"10710",-120.61,35.1,17,2799,637,2015,592,3.0536,143600
"10711",-120.61,35.1,14,2919,691,1896,577,2.4003,142100
"10712",-120.61,35.06,13,2364,421,1257,380,4.6167,273100
"10713",-120.62,38.71,10,6305,1150,2597,921,4.0197,132200
"10714",-120.62,38.39,15,3750,691,1444,603,2.7399,134800
"10715",-120.62,37.37,8,2608,428,1530,435,3.968,102100
"10716",-120.62,37.35,20,1457,372,1000,346,1.4615,69200
"10717",-120.62,37.35,18,874,203,572,190,1.6833,71000
"10718",-120.62,36.99,32,2455,508,1344,492,1.9732,69400
"10719",-120.62,35.28,28,3952,592,1469,571,6.3144,328800
"10720",-120.62,35.11,18,2241,544,1521,509,2.0292,155800
"10721",-120.63,37.41,27,2083,444,1462,479,2.6439,69100
"10722",-120.63,37.36,16,1605,282,866,284,4.0694,110200
"10723",-120.63,35.59,9,5782,1184,3026,1130,2.6528,113500
"10724",-120.63,35.27,23,1630,253,704,263,5.156,251300
"10725",-120.63,35.13,16,2680,704,975,619,1.7878,55000
"10726",-120.64,40.41,50,1741,424,987,383,1.5066,59300
"10727",-120.64,37.7,16,284,51,239,46,1.8958,137500
"10728",-120.64,37.38,21,3157,637,2268,620,2.567,70400
"10729",-120.64,37.38,19,2256,449,1469,435,2.5129,84600
"10730",-120.64,37.2,16,2236,438,1361,393,2.0066,125000
"10731",-120.64,36.99,23,2363,449,1168,410,2.2794,75700
"10732",-120.64,35.65,9,3466,673,2356,619,2.9926,158200
"10733",-120.64,35.47,8,416,121,936,97,2.1154,117200
"10734",-120.64,35.15,7,7922,1442,2863,1197,4.849,275000
"10735",-120.64,34.97,5,2090,469,1911,482,2.4318,86100
"10736",-120.65,40.42,39,3240,652,1467,621,2.1875,64300
"10737",-120.65,38.5,10,1783,337,638,262,2.65,116700
"10738",-120.65,38.42,23,1538,305,730,267,2.6078,116700
"10739",-120.65,38.28,21,3095,681,1341,546,2.1382,104000
"10740",-120.65,37.33,25,1731,311,810,266,4.1058,107600
"10741",-120.65,37.09,22,886,173,595,161,2.4398,150000
"10742",-120.65,36.98,26,1787,364,1548,362,1.7188,49500
"10743",-120.65,35.41,15,6725,1111,3139,1029,4.1875,261600
"10744",-120.65,35.32,20,626,212,3574,261,1.0298,3e+05
"10745",-120.65,35.29,36,1940,315,850,298,3.1818,249600
"10746",-120.65,35.29,29,1785,481,1344,472,1.4492,222900
"10747",-120.65,35.28,32,896,240,548,231,2.5455,165900
"10748",-120.65,35.27,52,2254,642,1237,590,2.6208,227100
"10749",-120.65,35.27,27,2034,341,768,316,4.2411,258900
"10750",-120.65,35.27,15,2365,538,1446,490,2.5129,225900
"10751",-120.65,35.12,19,2949,662,1425,548,2.9615,178100
"10752",-120.66,40.41,52,2081,478,1051,419,2.2992,70200
"10753",-120.66,39.72,15,3763,784,717,348,2.2019,130500
"10754",-120.66,38.61,19,2715,596,1301,473,2.5042,126400
"10755",-120.66,38.4,18,2144,420,985,381,3.175,118500
"10756",-120.66,35.5,19,1861,364,1040,363,3.3125,163900
"10757",-120.66,35.47,18,2474,449,1269,431,3.9063,184800
"10758",-120.66,35.29,39,2163,652,1153,599,2.084,233300
"10759",-120.66,35.29,23,1932,487,1380,472,1.9647,253600
"10760",-120.66,35.28,46,2054,502,1170,494,2.1786,206300
"10761",-120.66,35.28,31,2773,844,1358,794,1.4036,209600
"10762",-120.66,35.27,46,2217,544,1107,527,2.8009,192600
"10763",-120.66,35.27,33,1664,455,1077,461,1.6875,174200
"10764",-120.66,35.27,17,2719,589,1386,570,3.7337,208200
"10765",-120.66,35.2,13,5138,713,1838,645,5.9676,380000
"10766",-120.66,35.13,41,2666,751,940,507,1.9653,236100
"10767",-120.66,35.1,19,1583,392,704,269,2.1042,268300
"10768",-120.67,40.5,15,5343,1002,2503,902,3.5962,85900
"10769",-120.67,38.76,35,2104,403,1060,400,2.1682,138100
"10770",-120.67,38.19,17,2967,611,1387,564,2.0417,92600
"10771",-120.67,37.97,9,7450,1475,2233,930,2.6528,133000
"10772",-120.67,37.37,18,164,30,104,32,1.6607,87500
"10773",-120.67,36.72,18,819,198,996,198,2.5,112500
"10774",-120.67,35.63,8,2690,410,1085,381,4.2841,256700
"10775",-120.67,35.48,18,2339,443,1097,416,3.3438,176100
"10776",-120.67,35.3,19,1540,715,1799,635,0.7025,500001
"10777",-120.67,35.29,44,2236,411,1036,437,3.0833,219300
"10778",-120.68,37.47,33,1028,226,658,197,2.3043,66300
"10779",-120.68,35.5,19,3369,673,1834,646,3.7672,173800
"10780",-120.68,35.48,15,2608,525,1351,502,2.7798,205800
"10781",-120.68,35.26,26,1704,315,918,310,3.2464,208000
"10782",-120.68,35.25,16,4208,897,1634,806,2.2868,233700
"10783",-120.69,39.12,19,1048,262,493,184,2.2917,118200
"10784",-120.69,38.36,19,3267,614,1252,566,2.7236,109900
"10785",-120.69,37.77,46,431,86,239,80,3.3182,282100
"10786",-120.69,37.59,27,1170,227,660,222,2.3906,81800
"10787",-120.69,36.84,18,902,195,771,174,2.2083,55000
"10788",-120.69,35.65,14,3487,889,2352,796,1.6303,144900
"10789",-120.69,35.62,43,3044,652,1456,608,2.4567,140000
"10790",-120.69,35.62,35,3451,713,1550,653,2.9167,161700
"10791",-120.69,35.52,26,2758,571,1291,522,2.925,181400
"10792",-120.69,35.34,16,164,30,542,32,1.6563,42500
"10793",-120.69,35.28,26,4225,886,1795,704,2.2847,247000
"10794",-120.7,38.75,19,2325,430,967,376,2.9,158700
"10795",-120.7,38.69,13,4492,821,2093,734,4.0709,151700
"10796",-120.7,35.76,15,1914,425,1130,421,2.2165,90600
"10797",-120.7,35.55,10,3979,761,1834,671,3.5,172100
"10798",-120.7,35.32,46,118,17,6532,13,4.2639,350000
"10799",-120.7,35.31,24,3504,521,1490,506,4.6719,337000
"10800",-120.7,35.28,14,3768,682,1884,664,4.6071,239900
"10801",-120.71,40.36,19,4462,828,2229,777,3.5536,105700
"10802",-120.71,40.13,19,897,180,276,110,2.9554,89400
"10803",-120.71,38.85,8,1877,479,884,323,3.4688,120100
"10804",-120.71,38.73,17,2146,396,862,351,2.9219,141300
"10805",-120.71,38.34,16,1257,231,559,213,4.4531,144300
"10806",-120.71,37.39,11,1479,341,1476,327,3.2721,73800
"10807",-120.71,37.38,14,1979,432,1756,382,2.6923,71400
"10808",-120.71,35.27,9,2568,421,1149,398,5.4287,331600
"10809",-120.72,38.94,10,1604,352,540,190,3.7625,113200
"10810",-120.72,38.57,8,892,185,427,164,2.6833,118800
"10811",-120.72,38.42,17,5654,1085,2237,953,3.0465,144100
"10812",-120.72,38.38,9,1787,347,806,306,2.525,157200
"10813",-120.72,37.54,17,729,134,431,121,4.2188,131300
"10814",-120.72,37.38,22,1311,319,1455,340,2.2813,67300
"10815",-120.72,35.63,31,3476,644,1476,567,3.3472,195200
"10816",-120.73,37.38,23,1451,292,1052,265,2.8698,72900
"10817",-120.74,39.9,23,1017,218,387,152,2.2656,88200
"10818",-120.74,39.82,9,1955,398,294,122,3.9583,126500
"10819",-120.74,39.39,18,453,117,152,77,1.3523,85700
"10820",-120.74,37.33,30,2390,470,1409,428,2.1484,81300
"10821",-120.75,37.69,24,2282,423,1167,398,3.8214,116100
"10822",-120.75,37.44,27,2295,424,1252,350,3.6182,123200
"10823",-120.75,37.37,32,1656,317,1037,286,2.4964,88800
"10824",-120.76,38.76,21,3509,606,1576,564,2.6392,148500
"10825",-120.76,38.73,17,512,129,314,140,1.5625,108300
"10826",-120.76,38.65,17,2319,430,1126,372,3.5511,155900
"10827",-120.76,38.6,14,2925,625,1226,437,2.5865,133800
"10828",-120.76,38.47,17,1521,309,607,240,3.5,123800
"10829",-120.76,38.12,7,7188,1288,3175,1115,3.8488,130600
"10830",-120.76,37.73,16,1343,241,732,195,3.5833,187500
"10831",-120.76,37.65,25,3214,682,2319,640,2.0385,84300
"10832",-120.76,37.58,35,1395,264,756,253,3.6181,178600
"10833",-120.76,37.44,18,2003,398,1333,411,2.7562,90500
"10834",-120.76,35.52,7,9613,1666,4487,1653,3.6667,250600
"10835",-120.77,40.65,11,2635,667,280,132,1.7214,118300
"10836",-120.77,38.38,15,4221,816,1737,743,2.3125,128600
"10837",-120.77,37.64,8,3294,667,2277,652,2.6417,96800
"10838",-120.77,37.42,27,949,224,888,241,2.3333,72800
"10839",-120.78,38.73,31,3117,616,1606,588,2.9844,127900
"10840",-120.79,38.83,15,1374,291,709,239,1.7222,118500
"10841",-120.79,38.7,13,5036,1034,2243,923,2.3319,138500
"10842",-120.79,38.54,34,1133,254,495,187,2.05,68900
"10843",-120.79,38.24,19,1003,235,538,190,2.9821,90400
"10844",-120.79,37.82,17,4227,729,1809,679,3.2667,269500
"10845",-120.79,37.76,14,3531,508,1505,497,5.5228,275300
"10846",-120.79,37.53,20,1417,263,853,263,3.3083,108300
"10847",-120.79,37.41,35,2436,466,1730,469,2.2071,85900
"10848",-120.79,36.06,29,1916,386,1019,314,2.4881,87500
"10849",-120.8,38.51,23,1001,195,369,157,3.125,96400
"10850",-120.8,37.61,30,918,154,469,139,3.9688,175000
"10851",-120.8,37.55,18,1802,335,1110,329,3.1641,96300
"10852",-120.8,37.53,29,1162,254,726,225,2.1932,90600
"10853",-120.8,37.52,13,2920,481,1602,490,3.9286,145800
"10854",-120.8,35.33,20,2200,393,996,365,3.587,330000
"10855",-120.81,39.02,30,806,189,326,146,2.8155,101000
"10856",-120.81,38.89,17,1438,324,675,268,2.9444,119300
"10857",-120.81,38.74,29,2259,482,1099,463,2.3314,121600
"10858",-120.81,38.73,42,1276,260,799,259,2.7273,128600
"10859",-120.81,38.73,38,2005,385,882,353,2.5104,120500
"10860",-120.81,38.67,14,8396,1578,3952,1474,3.0565,118800
"10861",-120.81,35.19,14,3414,802,1236,632,3.7635,336200
"10862",-120.82,37.64,20,3375,630,1505,598,2.69,201300
"10863",-120.82,37.54,20,707,114,282,86,6.1324,164800
"10864",-120.82,37.51,17,1664,253,736,254,4.4083,165800
"10865",-120.82,37.5,21,2974,495,1313,461,4.4886,135400
"10866",-120.82,37.49,25,1611,285,882,261,3.5547,122400
"10867",-120.82,37.05,15,1385,288,775,255,1.933,140600
"10868",-120.82,35.32,12,3522,683,1780,662,3.3958,215800
"10869",-120.82,35.31,16,3924,699,1325,638,2.5172,293900
"10870",-120.83,39.27,14,3338,608,1373,562,3.67,160100
"10871",-120.83,39.02,15,1117,242,551,229,2.6319,97700
"10872",-120.83,38.74,17,3685,775,1714,734,2.2269,128300
"10873",-120.83,37.79,16,893,164,548,155,3.6875,121900
"10874",-120.83,37.77,20,1717,403,1062,401,1.6759,116700
"10875",-120.83,37.76,21,435,96,219,83,2.9125,112500
"10876",-120.83,37.58,30,1527,256,757,240,3.6629,171400
"10877",-120.83,37.51,34,3078,477,1226,487,4.601,150000
"10878",-120.83,37.51,13,3795,604,1639,609,4.6635,198400
"10879",-120.83,37.5,30,1340,244,631,231,3.375,118500
"10880",-120.83,35.33,14,4155,787,2112,755,4.4766,192700
"10881",-120.83,35.32,11,3252,701,1814,660,3.2226,183200
"10882",-120.84,38.81,11,1280,286,609,248,3.1635,132600
"10883",-120.84,38.77,11,1013,188,410,158,4.825,184600
"10884",-120.84,38.73,17,2616,492,1158,457,2.8807,142600
"10885",-120.84,38.63,12,1313,231,731,232,5.7373,208300
"10886",-120.84,37.92,27,471,84,195,72,3.3333,208300
"10887",-120.84,37.52,16,4527,887,2531,825,3.7065,124800
"10888",-120.84,37.51,8,1191,242,688,260,2.7243,138400
"10889",-120.84,37.51,20,1901,313,1258,320,3.8958,126800
"10890",-120.84,37.51,14,6337,1593,3909,1480,2.0643,106500
"10891",-120.84,37.5,47,2310,484,1126,447,2.2083,97300
"10892",-120.84,37.49,25,2383,576,1234,583,1.4529,86100
"10893",-120.84,37.48,10,2874,612,1960,596,2.7381,104600
"10894",-120.84,37.47,11,2285,499,1468,471,2.7857,110300
"10895",-120.84,37.43,32,2892,521,1580,484,3.7784,164500
"10896",-120.84,37.4,7,2773,530,1374,505,2.6214,103800
"10897",-120.84,37.07,24,1520,335,882,306,2.2019,1e+05
"10898",-120.84,37.06,14,1506,380,1096,352,1.1301,78500
"10899",-120.84,37.05,8,1944,283,814,276,5.3988,165500
"10900",-120.84,35.37,34,3279,714,1397,646,2.5552,2e+05
"10901",-120.84,35.35,27,2863,711,930,533,2.6205,221100
"10902",-120.84,35.33,15,3276,670,1520,613,3.6412,207800
"10903",-120.84,35.32,17,4197,802,1656,732,3.526,183900
"10904",-120.84,35.32,15,2419,538,1279,522,3.4762,189600
"10905",-120.84,35.31,23,3100,603,1515,609,2.8493,196100
"10906",-120.84,35.3,15,2062,327,781,316,4.9359,317700
"10907",-120.85,37.78,30,1120,248,609,237,2.2386,87200
"10908",-120.85,37.78,25,421,102,303,106,2.2679,71300
"10909",-120.85,37.78,15,3553,659,1684,611,3.3169,131200
"10910",-120.85,37.77,52,436,81,197,68,1.8625,85400
"10911",-120.85,37.77,37,1738,403,936,366,2.4717,77100
"10912",-120.85,37.75,26,28,4,9,5,1.625,85000
"10913",-120.85,37.57,27,819,157,451,150,3.4934,193800
"10914",-120.85,37.55,45,350,62,187,63,2.5938,275000
"10915",-120.85,37.51,5,2899,745,1593,633,2.2292,127500
"10916",-120.85,37.5,52,1724,352,922,348,1.7227,85700
"10917",-120.85,37.49,42,264,72,310,70,1.4063,61500
"10918",-120.85,37.49,39,2840,733,2606,737,1.9429,76400
"10919",-120.85,37.07,16,1795,362,1642,340,2.5363,86300
"10920",-120.85,37.06,31,2609,645,1796,629,1.5479,82000
"10921",-120.85,37.05,32,2893,481,1198,466,3.1719,140600
"10922",-120.85,35.38,27,3493,909,1481,666,2.3075,184200
"10923",-120.85,35.37,21,1033,195,588,187,2.8173,226900
"10924",-120.86,38.75,15,1533,300,674,287,2.5625,146100
"10925",-120.86,37.77,45,621,129,257,124,1.7188,109400
"10926",-120.86,37.76,32,964,198,623,201,3.0917,88900
"10927",-120.86,37.73,27,508,93,263,81,3.1136,183300
"10928",-120.86,37.6,25,1178,206,709,214,4.5625,133600
